"","year","month","day","keyword","specialsearchcount","advancedextensioncount"
"531",2018,2,6,"filetype",80,0
"532",2018,2,6,"filter_only",8333,8
"533",2018,2,6,"full_text",31138220,840
"534",2018,2,6,"full_text_querystring",1443957,92
"535",2018,2,6,"full_text_simple_match",29685930,740
"536",2018,2,6,"hastemplate",425,0
"537",2018,2,6,"incategory",9459,0
"538",2018,2,6,"inlanguage",7,0
"539",2018,2,6,"insource",2138,8
"540",2018,2,6,"intitle",16102,1
"541",2018,2,6,"linksto",103,0
"542",2018,2,6,"phrase_match_prefix",337,0
"543",2018,2,6,"prefer-recent",45,0
"544",2018,2,6,"prefix",20735,0
"545",2018,2,6,"query_string",231578,92
"546",2018,2,7,"filemime",5,0
"547",2018,2,7,"filetype",15,0
"548",2018,2,7,"filter_only",7218,16
"549",2018,2,7,"full_text",31490360,789
"550",2018,2,7,"full_text_querystring",1412073,47
"551",2018,2,7,"full_text_simple_match",30071069,726
"552",2018,2,7,"hastemplate",423,0
"553",2018,2,7,"incategory",6431,0
"554",2018,2,7,"inlanguage",9,5
"555",2018,2,7,"insource",1742,16
"556",2018,2,7,"intitle",13565,12
"557",2018,2,7,"linksto",79,0
"558",2018,2,7,"phrase_match_prefix",71,0
"559",2018,2,7,"prefer-recent",59,0
"560",2018,2,7,"prefix",33747,0
"561",2018,2,7,"query_string",120453,43
"562",2018,2,8,"contentmodel",40,0
"563",2018,2,8,"filemime",3,0
"564",2018,2,8,"filetype",4,0
"565",2018,2,8,"filter_only",10075,16
"566",2018,2,8,"full_text",30593462,854
"567",2018,2,8,"full_text_querystring",1325914,112
"568",2018,2,8,"full_text_simple_match",29257473,726
"569",2018,2,8,"hastemplate",2445,0
"570",2018,2,8,"incategory",9611,0
"571",2018,2,8,"inlanguage",7,0
"572",2018,2,8,"insource",4176,16
"573",2018,2,8,"intitle",16360,0
"574",2018,2,8,"linksto",173,0
"575",2018,2,8,"nearcoord",11,0
"576",2018,2,8,"neartitle",61,0
"577",2018,2,8,"phrase_match_prefix",64,0
"578",2018,2,8,"prefer-recent",92,0
"579",2018,2,8,"prefix",91835,0
"580",2018,2,8,"query_string",122350,112
"581",2018,2,9,"filetype",30,0
"582",2018,2,9,"filter_only",7579,8
"583",2018,2,9,"full_text",27209073,1281
"584",2018,2,9,"full_text_querystring",1272834,431
"585",2018,2,9,"full_text_simple_match",25928660,842
"586",2018,2,9,"hastemplate",687,0
"587",2018,2,9,"incategory",7221,312
"588",2018,2,9,"inlanguage",286,0
"589",2018,2,9,"insource",2023,8
"590",2018,2,9,"intitle",13141,35
"591",2018,2,9,"linksto",67,0
"592",2018,2,9,"local",30,0
"593",2018,2,9,"nearcoord",1,0
"594",2018,2,9,"phrase_match_prefix",132,0
"595",2018,2,9,"prefer-recent",58,0
"596",2018,2,9,"prefix",37637,0
"597",2018,2,9,"query_string",108562,431
"598",2018,2,10,"filesize",5,0
"599",2018,2,10,"filetype",26,0
"600",2018,2,10,"filter_only",6505,8
"601",2018,2,10,"full_text",23227712,1047
"602",2018,2,10,"full_text_querystring",1122403,53
"603",2018,2,10,"full_text_simple_match",22098804,986
"604",2018,2,10,"hastemplate",207,0
"605",2018,2,10,"incategory",8368,0
"606",2018,2,10,"inlanguage",1828,0
"607",2018,2,10,"insource",1104,8
"608",2018,2,10,"intitle",11390,21
"609",2018,2,10,"linksto",68,0
"610",2018,2,10,"phrase_match_prefix",12,0
"611",2018,2,10,"prefer-recent",51,0
"612",2018,2,10,"prefix",20790,0
"613",2018,2,10,"query_string",101170,46
"614",2018,2,11,"contentmodel",24,0
"615",2018,2,11,"filetype",95,0
"616",2018,2,11,"filter_only",7226,8
"617",2018,2,11,"full_text",26152052,956
"618",2018,2,11,"full_text_querystring",1171925,51
"619",2018,2,11,"full_text_simple_match",24972901,897
"620",2018,2,11,"hastemplate",663,0
"621",2018,2,11,"incategory",5974,0
"622",2018,2,11,"insource",1875,8
"623",2018,2,11,"intitle",11568,0
"624",2018,2,11,"linksto",136,0
"625",2018,2,11,"phrase_match_prefix",133,0
"626",2018,2,11,"prefix",15297,7
"627",2018,2,11,"query_string",107884,51
"628",2018,2,12,"filemime",9,0
"629",2018,2,12,"filetype",4,0
"630",2018,2,12,"filter_only",8493,16
"631",2018,2,12,"full_text",29581766,868
"632",2018,2,12,"full_text_querystring",1280970,56
"633",2018,2,12,"full_text_simple_match",28292303,796
"634",2018,2,12,"hastemplate",720,0
"635",2018,2,12,"incategory",8622,0
"636",2018,2,12,"insource",2405,16
"637",2018,2,12,"intitle",12442,0
"638",2018,2,12,"linksto",22,0
"639",2018,2,12,"local",6,0
"640",2018,2,12,"nearcoord",3,0
"641",2018,2,12,"phrase_match_prefix",53,0
"642",2018,2,12,"prefer-recent",35,0
"643",2018,2,12,"prefix",19668,0
"644",2018,2,12,"query_string",114521,32
"645",2018,2,13,"filemime",37,0
"646",2018,2,13,"filetype",38,0
"647",2018,2,13,"filter_only",8450,32
"648",2018,2,13,"full_text",29680508,1168
"649",2018,2,13,"full_text_querystring",1530867,66
"650",2018,2,13,"full_text_simple_match",28141191,1070
"651",2018,2,13,"hastemplate",1345,0
"652",2018,2,13,"incategory",7253,0
"653",2018,2,13,"insource",2878,32
"654",2018,2,13,"intitle",13928,1
"655",2018,2,13,"linksto",115,0
"656",2018,2,13,"local",125,0
"657",2018,2,13,"nearcoord",3,0
"658",2018,2,13,"phrase_match_prefix",36,0
"659",2018,2,13,"prefer-recent",24,0
"660",2018,2,13,"prefix",21069,8
"661",2018,2,13,"query_string",109927,66
"662",2018,2,14,"filemime",27,0
"663",2018,2,14,"filesize",19,0
"664",2018,2,14,"filetype",195,0
"665",2018,2,14,"filter_only",6536,67
"666",2018,2,14,"full_text",28190554,1233
"667",2018,2,14,"full_text_querystring",1311783,99
"668",2018,2,14,"full_text_simple_match",26872235,1067
"669",2018,2,14,"hastemplate",528,0
"670",2018,2,14,"incategory",5544,0
"671",2018,2,14,"inlanguage",21,0
"672",2018,2,14,"insource",2058,35
"673",2018,2,14,"intitle",13365,0
"674",2018,2,14,"linksto",128,0
"675",2018,2,14,"local",11,0
"676",2018,2,14,"phrase_match_prefix",52,0
"677",2018,2,14,"prefer-recent",34,0
"678",2018,2,14,"prefix",17808,152
"679",2018,2,14,"query_string",108516,98
"680",2018,2,14,"subpageof",32,24
"681",2018,2,15,"filemime",1,0
"682",2018,2,15,"filetype",29,16
"683",2018,2,15,"filter_only",6362,160
"684",2018,2,15,"full_text",28564664,1264
"685",2018,2,15,"full_text_querystring",1263884,172
"686",2018,2,15,"full_text_simple_match",27294418,932
"687",2018,2,15,"hastemplate",207,24
"688",2018,2,15,"incategory",7870,0
"689",2018,2,15,"inlanguage",3,0
"690",2018,2,15,"insource",2286,0
"691",2018,2,15,"intitle",12494,64
"692",2018,2,15,"linksto",51,0
"693",2018,2,15,"nearcoord",3,0
"694",2018,2,15,"phrase_match_prefix",10,0
"695",2018,2,15,"prefer-recent",18,0
"696",2018,2,15,"prefix",21090,24
"697",2018,2,15,"query_string",112092,101
"698",2018,2,15,"subpageof",250,184
"699",2018,2,16,"filemime",7,7
"700",2018,2,16,"filetype",8,0
"701",2018,2,16,"filter_only",7471,80
"702",2018,2,16,"full_text",26425868,828
"703",2018,2,16,"full_text_querystring",1257548,100
"704",2018,2,16,"full_text_simple_match",25160849,648
"705",2018,2,16,"hastemplate",704,16
"706",2018,2,16,"incategory",6871,0
"707",2018,2,16,"inlanguage",1,0
"708",2018,2,16,"insource",1501,0
"709",2018,2,16,"intitle",13751,16
"710",2018,2,16,"linksto",323,0
"711",2018,2,16,"nearcoord",4,0
"712",2018,2,16,"phrase_match_prefix",7,0
"713",2018,2,16,"prefer-recent",18,0
"714",2018,2,16,"prefix",17747,0
"715",2018,2,16,"query_string",105954,92
"716",2018,2,16,"subpageof",224,64
"717",2018,2,17,"boost-templates",40,0
"718",2018,2,17,"filemime",23,0
"719",2018,2,17,"fileres",39,0
"720",2018,2,17,"filetype",39,0
"721",2018,2,17,"filter_only",66259,32
"722",2018,2,17,"full_text",23529846,1218
"723",2018,2,17,"full_text_querystring",1117739,274
"724",2018,2,17,"full_text_simple_match",22345848,912
"725",2018,2,17,"hastemplate",60886,0
"726",2018,2,17,"incategory",6858,0
"727",2018,2,17,"insource",1068,32
"728",2018,2,17,"intitle",11963,0
"729",2018,2,17,"linksto",71,0
"730",2018,2,17,"phrase_match_prefix",32,0
"731",2018,2,17,"prefix",13071,0
"732",2018,2,17,"query_string",95336,264
"733",2018,2,18,"filemime",25,0
"734",2018,2,18,"filesize",1,0
"735",2018,2,18,"filetype",8,0
"736",2018,2,18,"filter_only",105569,21
"737",2018,2,18,"full_text",26885918,1380
"738",2018,2,18,"full_text_querystring",1151278,116
"739",2018,2,18,"full_text_simple_match",25629071,1243
"740",2018,2,18,"hastemplate",99574,0
"741",2018,2,18,"incategory",10841,0
"742",2018,2,18,"insource",1196,5
"743",2018,2,18,"intitle",11697,53
"744",2018,2,18,"linksto",2,0
"745",2018,2,18,"nearcoord",3,0
"746",2018,2,18,"phrase_match_prefix",95,0
"747",2018,2,18,"prefix",15257,24
"748",2018,2,18,"query_string",107300,80
"749",2018,2,19,"filetype",85,0
"750",2018,2,19,"filew",15,0
"751",2018,2,19,"filter_only",7779,65
"752",2018,2,19,"full_text",31331655,1048
"753",2018,2,19,"full_text_querystring",1344847,69
"754",2018,2,19,"full_text_simple_match",29979029,914
"755",2018,2,19,"hastemplate",936,9
"756",2018,2,19,"incategory",8359,16
"757",2018,2,19,"inlanguage",2,0
"758",2018,2,19,"insource",1766,56
"759",2018,2,19,"intitle",13162,0
"760",2018,2,19,"linksto",46,0
"761",2018,2,19,"phrase_match_prefix",65,0
"762",2018,2,19,"prefer-recent",41,0
"763",2018,2,19,"prefix",19137,32
"764",2018,2,19,"query_string",121109,32
"765",2018,2,20,"contentmodel",1,0
"766",2018,2,20,"filetype",57,0
"767",2018,2,20,"filter_only",8229,40
"768",2018,2,20,"full_text",32169513,1296
"769",2018,2,20,"full_text_querystring",1331116,209
"770",2018,2,20,"full_text_simple_match",30830168,1047
"771",2018,2,20,"hastemplate",818,0
"772",2018,2,20,"incategory",7709,0
"773",2018,2,20,"insource",1926,40
"774",2018,2,20,"intitle",13061,8
"775",2018,2,20,"linksto",132,0
"776",2018,2,20,"phrase_match_prefix",194,0
"777",2018,2,20,"prefer-recent",48,0
"778",2018,2,20,"prefix",20968,64
"779",2018,2,20,"query_string",120892,145
"780",2018,2,21,"filemime",3,0
"781",2018,2,21,"filetype",88,0
"782",2018,2,21,"filter_only",7036,16
"783",2018,2,21,"full_text",32115749,733
"784",2018,2,21,"full_text_querystring",1344808,127
"785",2018,2,21,"full_text_simple_match",30763905,590
"786",2018,2,21,"hastemplate",358,8
"787",2018,2,21,"incategory",7908,0
"788",2018,2,21,"inlanguage",24,0
"789",2018,2,21,"insource",1525,8
"790",2018,2,21,"intitle",17631,0
"791",2018,2,21,"linksto",8,0
"792",2018,2,21,"phrase_match_prefix",127,0
"793",2018,2,21,"prefer-recent",48,0
"794",2018,2,21,"prefix",21003,0
"795",2018,2,21,"query_string",122896,81
"796",2018,2,22,"fileres",60,0
"797",2018,2,22,"filetype",63,0
"798",2018,2,22,"filter_only",7093,48
"799",2018,2,22,"full_text",31484969,1137
"800",2018,2,22,"full_text_querystring",1294541,98
"801",2018,2,22,"full_text_simple_match",30183335,991
"802",2018,2,22,"hastemplate",244,8
"803",2018,2,22,"incategory",8087,0
"804",2018,2,22,"inlanguage",1,0
"805",2018,2,22,"insource",2066,56
"806",2018,2,22,"intitle",14511,0
"807",2018,2,22,"linksto",87,0
"808",2018,2,22,"phrase_match_prefix",109,0
"809",2018,2,22,"prefer-recent",60,0
"810",2018,2,22,"prefix",22373,0
"811",2018,2,22,"query_string",112422,41
"812",2018,2,22,"subpageof",6,0
"813",2018,2,23,"contentmodel",2,0
"814",2018,2,23,"filemime",2,0
"815",2018,2,23,"filetype",22,0
"816",2018,2,23,"filter_only",6423,106
"817",2018,2,23,"full_text",27778658,1870
"818",2018,2,23,"full_text_querystring",1275173,457
"819",2018,2,23,"full_text_simple_match",26497062,1307
"820",2018,2,23,"hastemplate",226,0
"821",2018,2,23,"incategory",7379,0
"822",2018,2,23,"insource",1636,74
"823",2018,2,23,"intitle",11199,0
"824",2018,2,23,"linksto",84,0
"825",2018,2,23,"nearcoord",2,0
"826",2018,2,23,"phrase_match_prefix",393,232
"827",2018,2,23,"prefer-recent",53,0
"828",2018,2,23,"prefix",17878,152
"829",2018,2,23,"query_string",115315,385
"830",2018,2,24,"filetype",16,7
"831",2018,2,24,"filter_only",6153,71
"832",2018,2,24,"full_text",24072056,841
"833",2018,2,24,"full_text_querystring",1080432,54
"834",2018,2,24,"full_text_simple_match",22985471,716
"835",2018,2,24,"hastemplate",619,0
"836",2018,2,24,"incategory",9341,0
"837",2018,2,24,"insource",934,64
"838",2018,2,24,"intitle",11580,0
"839",2018,2,24,"linksto",34,0
"840",2018,2,24,"phrase_match_prefix",25,0
"841",2018,2,24,"prefer-recent",40,0
"842",2018,2,24,"prefix",14580,0
"843",2018,2,24,"query_string",96201,40
"844",2018,2,25,"filemime",24,24
"845",2018,2,25,"filetype",12,0
"846",2018,2,25,"filter_only",6928,88
"847",2018,2,25,"full_text",28772706,1001
"848",2018,2,25,"full_text_querystring",1231277,123
"849",2018,2,25,"full_text_simple_match",27534501,790
"850",2018,2,25,"hastemplate",461,0
"851",2018,2,25,"incategory",12631,0
"852",2018,2,25,"inlanguage",1,0
"853",2018,2,25,"insource",1457,88
"854",2018,2,25,"intitle",12487,0
"855",2018,2,25,"linksto",294,0
"856",2018,2,25,"phrase_match_prefix",6,0
"857",2018,2,25,"prefer-recent",77,0
"858",2018,2,25,"prefix",16497,0
"859",2018,2,25,"query_string",117347,123
"860",2018,2,26,"filetype",72,0
"861",2018,2,26,"filter_only",8416,88
"862",2018,2,26,"full_text",32655494,991
"863",2018,2,26,"full_text_querystring",1365498,32
"864",2018,2,26,"full_text_simple_match",31281580,871
"865",2018,2,26,"hastemplate",199,24
"866",2018,2,26,"incategory",8366,0
"867",2018,2,26,"inlanguage",5,0
"868",2018,2,26,"insource",2042,88
"869",2018,2,26,"intitle",13598,0
"870",2018,2,26,"linksto",42,0
"871",2018,2,26,"nearcoord",3,0
"872",2018,2,26,"phrase_match_prefix",38,0
"873",2018,2,26,"prefer-recent",147,0
"874",2018,2,26,"prefix",21504,48
"875",2018,2,26,"query_string",118717,32
"876",2018,2,26,"subpageof",8,8
"877",2018,2,27,"filetype",22,0
"878",2018,2,27,"filter_only",8264,80
"879",2018,2,27,"full_text",32309642,1021
"880",2018,2,27,"full_text_querystring",1303716,124
"881",2018,2,27,"full_text_simple_match",30997662,817
"882",2018,2,27,"hastemplate",269,0
"883",2018,2,27,"incategory",8048,0
"884",2018,2,27,"inlanguage",2,0
"885",2018,2,27,"insource",1478,104
"886",2018,2,27,"intitle",12469,0
"887",2018,2,27,"linksto",18,0
"888",2018,2,27,"phrase_match_prefix",40,0
"889",2018,2,27,"prefer-recent",38,0
"890",2018,2,27,"prefix",20574,0
"891",2018,2,27,"query_string",121997,60
"892",2018,2,28,"filemime",2,0
"893",2018,2,28,"filetype",13,0
"894",2018,2,28,"filter_only",7134,32
"895",2018,2,28,"full_text",31077224,903
"896",2018,2,28,"full_text_querystring",1245352,64
"897",2018,2,28,"full_text_simple_match",29824738,807
"898",2018,2,28,"hastemplate",91,0
"899",2018,2,28,"incategory",6967,0
"900",2018,2,28,"inlanguage",2,0
"901",2018,2,28,"insource",1483,32
"902",2018,2,28,"intitle",11887,0
"903",2018,2,28,"linksto",221,0
"904",2018,2,28,"local",4,0
"905",2018,2,28,"phrase_match_prefix",22,0
"906",2018,2,28,"prefer-recent",38,0
"907",2018,2,28,"prefix",32970,0
"908",2018,2,28,"query_string",119336,56
"909",2018,3,1,"filetype",18,0
"910",2018,3,1,"filter_only",8627,48
"911",2018,3,1,"full_text",30563107,1056
"912",2018,3,1,"full_text_querystring",1208603,158
"913",2018,3,1,"full_text_simple_match",29345877,850
"914",2018,3,1,"hastemplate",66,0
"915",2018,3,1,"incategory",9683,0
"916",2018,3,1,"inlanguage",6,0
"917",2018,3,1,"insource",1265,56
"918",2018,3,1,"intitle",11381,7
"919",2018,3,1,"linksto",387,0
"920",2018,3,1,"local",14,0
"921",2018,3,1,"phrase_match_prefix",59,0
"922",2018,3,1,"prefer-recent",38,0
"923",2018,3,1,"prefix",20010,0
"924",2018,3,1,"query_string",111700,118
"925",2018,3,2,"filemime",5,0
"926",2018,3,2,"filesize",15,0
"927",2018,3,2,"filetype",24212,0
"928",2018,3,2,"filter_only",7175,32
"929",2018,3,2,"full_text",27259904,976
"930",2018,3,2,"full_text_querystring",1221511,76
"931",2018,3,2,"full_text_simple_match",26031218,868
"932",2018,3,2,"hastemplate",221,0
"933",2018,3,2,"incategory",7281,0
"934",2018,3,2,"inlanguage",16,0
"935",2018,3,2,"insource",1481,32
"936",2018,3,2,"intitle",13060,0
"937",2018,3,2,"linksto",43,0
"938",2018,3,2,"phrase_match_prefix",66,0
"939",2018,3,2,"prefer-recent",73,0
"940",2018,3,2,"prefix",18957,16
"941",2018,3,2,"query_string",110088,53
"942",2018,3,3,"filetype",6,0
"943",2018,3,3,"filter_only",7702,56
"944",2018,3,3,"full_text",23681115,1218
"945",2018,3,3,"full_text_querystring",1087470,101
"946",2018,3,3,"full_text_simple_match",22585943,1061
"947",2018,3,3,"hastemplate",356,0
"948",2018,3,3,"incategory",13368,0
"949",2018,3,3,"inlanguage",7,0
"950",2018,3,3,"insource",1106,56
"951",2018,3,3,"intitle",11873,0
"952",2018,3,3,"phrase_match_prefix",171,0
"953",2018,3,3,"prefer-recent",21,0
"954",2018,3,3,"prefix",15004,6
"955",2018,3,3,"query_string",101783,86
"956",2018,3,4,"filetype",6,0
"957",2018,3,4,"filter_only",7846,152
"958",2018,3,4,"full_text",27559102,987
"959",2018,3,4,"full_text_querystring",1122301,48
"960",2018,3,4,"full_text_simple_match",26428955,787
"961",2018,3,4,"hastemplate",46,0
"962",2018,3,4,"incategory",9450,0
"963",2018,3,4,"inlanguage",285,0
"964",2018,3,4,"insource",1420,152
"965",2018,3,4,"intitle",12368,0
"966",2018,3,4,"linksto",36,0
"967",2018,3,4,"local",21,0
"968",2018,3,4,"phrase_match_prefix",405,0
"969",2018,3,4,"prefer-recent",96,0
"970",2018,3,4,"prefix",23106,0
"971",2018,3,4,"query_string",106952,26
"972",2018,3,5,"filemime",1,0
"973",2018,3,5,"fileres",48,0
"974",2018,3,5,"filesize",4,0
"975",2018,3,5,"filetype",62,0
"976",2018,3,5,"filter_only",7318,56
"977",2018,3,5,"full_text",32105942,1078
"978",2018,3,5,"full_text_querystring",1346632,143
"979",2018,3,5,"full_text_simple_match",30751992,879
"980",2018,3,5,"hastemplate",170,0
"981",2018,3,5,"incategory",7418,32
"982",2018,3,5,"inlanguage",14,0
"983",2018,3,5,"insource",1475,24
"984",2018,3,5,"intitle",13908,0
"985",2018,3,5,"linksto",30,0
"986",2018,3,5,"nearcoord",1,0
"987",2018,3,5,"phrase_match_prefix",34,0
"988",2018,3,5,"prefer-recent",13,0
"989",2018,3,5,"prefix",21353,16
"990",2018,3,5,"query_string",124344,103
"991",2018,3,6,"boost-templates",8,0
"992",2018,3,6,"filetype",2,0
"993",2018,3,6,"filter_only",7892,90
"994",2018,3,6,"full_text",32458829,1060
"995",2018,3,6,"full_text_querystring",1314285,51
"996",2018,3,6,"full_text_simple_match",31136652,919
"997",2018,3,6,"hastemplate",296,0
"998",2018,3,6,"incategory",7718,0
"999",2018,3,6,"insource",1456,114
"1000",2018,3,6,"intitle",13640,144
"1001",2018,3,6,"linksto",47,0
"1002",2018,3,6,"local",15,0
"1003",2018,3,6,"phrase_match_prefix",81,0
"1004",2018,3,6,"prefer-recent",39,0
"1005",2018,3,6,"prefix",26916,0
"1006",2018,3,6,"query_string",122970,51
"1007",2018,3,7,"filetype",31,0
"1008",2018,3,7,"filter_only",8171,112
"1009",2018,3,7,"full_text",31633381,1014
"1010",2018,3,7,"full_text_querystring",1284194,63
"1011",2018,3,7,"full_text_simple_match",30341016,839
"1012",2018,3,7,"hastemplate",447,0
"1013",2018,3,7,"incategory",9127,64
"1014",2018,3,7,"inlanguage",3,0
"1015",2018,3,7,"insource",1779,48
"1016",2018,3,7,"intitle",13389,0
"1017",2018,3,7,"linksto",21,0
"1018",2018,3,7,"local",10,0
"1019",2018,3,7,"phrase_match_prefix",247,0
"1020",2018,3,7,"prefer-recent",16,0
"1021",2018,3,7,"prefix",20004,0
"1022",2018,3,7,"query_string",118642,55
"1023",2018,3,8,"filetype",13,0
"1024",2018,3,8,"filter_only",5113,48
"1025",2018,3,8,"full_text",28811348,1280
"1026",2018,3,8,"full_text_querystring",1211127,215
"1027",2018,3,8,"full_text_simple_match",27595108,1017
"1028",2018,3,8,"hastemplate",345,0
"1029",2018,3,8,"incategory",7645,0
"1030",2018,3,8,"inlanguage",8,0
"1031",2018,3,8,"insource",1208,48
"1032",2018,3,8,"intitle",13093,111
"1033",2018,3,8,"linksto",57,0
"1034",2018,3,8,"local",20,0
"1035",2018,3,8,"nearcoord",3,0
"1036",2018,3,8,"phrase_match_prefix",37,0
"1037",2018,3,8,"prefer-recent",24,0
"1038",2018,3,8,"prefix",17489,0
"1039",2018,3,8,"query_string",108087,215
"1040",2018,3,9,"filemime",22,1
"1041",2018,3,9,"filetype",23,0
"1042",2018,3,9,"filter_only",8130,49
"1043",2018,3,9,"full_text",27881847,806
"1044",2018,3,9,"full_text_querystring",1257968,32
"1045",2018,3,9,"full_text_simple_match",26615749,725
"1046",2018,3,9,"hastemplate",532,0
"1047",2018,3,9,"incategory",10632,0
"1048",2018,3,9,"inlanguage",8,0
"1049",2018,3,9,"insource",1710,64
"1050",2018,3,9,"intitle",12090,0
"1051",2018,3,9,"linksto",140,0
"1052",2018,3,9,"local",10,0
"1053",2018,3,9,"phrase_match_prefix",44,0
"1054",2018,3,9,"prefer-recent",88,0
"1055",2018,3,9,"prefix",18374,8
"1056",2018,3,9,"query_string",108023,32
"1057",2018,3,10,"filetype",17,0
"1058",2018,3,10,"filter_only",5732,16
"1059",2018,3,10,"full_text",23641128,1030
