"","year","month","day","keyword","specialsearchcount","advancedextensioncount"
"1060",2018,3,10,"full_text_querystring",1071564,24
"1061",2018,3,10,"full_text_simple_match",22563832,990
"1062",2018,3,10,"hastemplate",43,0
"1063",2018,3,10,"incategory",4864,0
"1064",2018,3,10,"inlanguage",4,0
"1065",2018,3,10,"insource",1762,16
"1066",2018,3,10,"intitle",10201,0
"1067",2018,3,10,"linksto",8,0
"1068",2018,3,10,"phrase_match_prefix",36,0
"1069",2018,3,10,"prefer-recent",67,0
"1070",2018,3,10,"prefix",15647,0
"1071",2018,3,10,"query_string",93904,24
"1072",2018,3,10,"subpageof",5,0
"1073",2018,3,11,"filemime",3,0
"1074",2018,3,11,"filetype",54,0
"1075",2018,3,11,"filter_only",7201,136
"1076",2018,3,11,"full_text",27240156,833
"1077",2018,3,11,"full_text_querystring",1132959,77
"1078",2018,3,11,"full_text_simple_match",26099996,620
"1079",2018,3,11,"hastemplate",204,0
"1080",2018,3,11,"incategory",7303,0
"1081",2018,3,11,"inlanguage",7,0
"1082",2018,3,11,"insource",2041,136
"1083",2018,3,11,"intitle",11693,0
"1084",2018,3,11,"linksto",216,0
"1085",2018,3,11,"phrase_match_prefix",98,0
"1086",2018,3,11,"prefer-recent",112,0
"1087",2018,3,11,"prefix",18659,8
"1088",2018,3,11,"query_string",100683,63
"1089",2018,3,11,"subpageof",3,0
"1090",2018,3,12,"boost-templates",40,0
"1091",2018,3,12,"fileh",78,0
"1092",2018,3,12,"filetype",102,0
"1093",2018,3,12,"filew",66,0
"1094",2018,3,12,"filter_only",6534,120
"1095",2018,3,12,"full_text",32048363,1296
"1096",2018,3,12,"full_text_querystring",1297888,109
"1097",2018,3,12,"full_text_simple_match",30743941,1067
"1098",2018,3,12,"hastemplate",115,0
"1099",2018,3,12,"incategory",7765,0
"1100",2018,3,12,"inlanguage",1,0
"1101",2018,3,12,"insource",1343,120
"1102",2018,3,12,"intitle",13867,48
"1103",2018,3,12,"linksto",32,0
"1104",2018,3,12,"phrase_match_prefix",67,0
"1105",2018,3,12,"prefer-recent",57,0
"1106",2018,3,12,"prefix",31134,0
"1107",2018,3,12,"query_string",119864,96
"1108",2018,3,12,"subpageof",49,48
"1109",2018,3,13,"filetype",22,0
"1110",2018,3,13,"filter_only",8972,96
"1111",2018,3,13,"full_text",32568894,1108
"1112",2018,3,13,"full_text_querystring",1327983,44
"1113",2018,3,13,"full_text_simple_match",31231939,968
"1114",2018,3,13,"hastemplate",131,0
"1115",2018,3,13,"incategory",7415,24
"1116",2018,3,13,"inlanguage",3,0
"1117",2018,3,13,"insource",3182,80
"1118",2018,3,13,"intitle",14174,0
"1119",2018,3,13,"linksto",54,0
"1120",2018,3,13,"nearcoord",15,0
"1121",2018,3,13,"phrase_match_prefix",102,0
"1122",2018,3,13,"prefer-recent",14,0
"1123",2018,3,13,"prefix",23623,0
"1124",2018,3,13,"query_string",118785,32
"1125",2018,3,14,"filemime",1,1
"1126",2018,3,14,"filetype",44,0
"1127",2018,3,14,"filter_only",8376,177
"1128",2018,3,14,"full_text",32608437,1086
"1129",2018,3,14,"full_text_querystring",1331325,76
"1130",2018,3,14,"full_text_simple_match",31268736,833
"1131",2018,3,14,"hastemplate",391,40
"1132",2018,3,14,"incategory",6966,48
"1133",2018,3,14,"inlanguage",4,0
"1134",2018,3,14,"insource",2412,144
"1135",2018,3,14,"intitle",11432,0
"1136",2018,3,14,"linksto",40,0
"1137",2018,3,14,"local",5,0
"1138",2018,3,14,"nearcoord",1,0
"1139",2018,3,14,"phrase_match_prefix",175,0
"1140",2018,3,14,"prefer-recent",37,0
"1141",2018,3,14,"prefix",21431,16
"1142",2018,3,14,"query_string",118464,74
"1143",2018,3,15,"filemime",2,0
"1144",2018,3,15,"filetype",6,0
"1145",2018,3,15,"filew",2,0
"1146",2018,3,15,"filter_only",5530,8
"1147",2018,3,15,"full_text",31727767,907
"1148",2018,3,15,"full_text_querystring",1319539,113
"1149",2018,3,15,"full_text_simple_match",30402698,786
"1150",2018,3,15,"hastemplate",215,0
"1151",2018,3,15,"incategory",6613,0
"1152",2018,3,15,"inlanguage",1,0
"1153",2018,3,15,"insource",1037,8
"1154",2018,3,15,"intitle",12351,0
"1155",2018,3,15,"linksto",36,0
"1156",2018,3,15,"local",5,0
"1157",2018,3,15,"neartitle",6,0
"1158",2018,3,15,"phrase_match_prefix",28,0
"1159",2018,3,15,"prefer-recent",82,0
"1160",2018,3,15,"prefix",20466,1
"1161",2018,3,15,"query_string",115266,112
"1162",2018,3,16,"contentmodel",16,0
"1163",2018,3,16,"filetype",50,0
"1164",2018,3,16,"filter_only",7074,8
"1165",2018,3,16,"full_text",28449900,758
"1166",2018,3,16,"full_text_querystring",1322186,24
"1167",2018,3,16,"full_text_simple_match",27120640,726
"1168",2018,3,16,"hastemplate",236,0
"1169",2018,3,16,"incategory",7150,0
"1170",2018,3,16,"inlanguage",5,0
"1171",2018,3,16,"insource",2142,8
"1172",2018,3,16,"intitle",12305,0
"1173",2018,3,16,"linksto",26,0
"1174",2018,3,16,"local",5,0
"1175",2018,3,16,"phrase_match_prefix",389,0
"1176",2018,3,16,"prefer-recent",72,0
"1177",2018,3,16,"prefix",18378,24
"1178",2018,3,16,"query_string",109368,16
"1179",2018,3,16,"subpageof",24,24
"1180",2018,3,17,"contentmodel",16,0
"1181",2018,3,17,"filemime",64,64
"1182",2018,3,17,"filetype",36,24
"1183",2018,3,17,"filew",72,72
"1184",2018,3,17,"filter_only",6735,24
"1185",2018,3,17,"full_text",24037385,987
"1186",2018,3,17,"full_text_querystring",1138701,18
"1187",2018,3,17,"full_text_simple_match",22891949,945
"1188",2018,3,17,"hastemplate",180,16
"1189",2018,3,17,"incategory",7375,0
"1190",2018,3,17,"inlanguage",14,0
"1191",2018,3,17,"insource",1043,16
"1192",2018,3,17,"intitle",10586,16
"1193",2018,3,17,"linksto",222,0
"1194",2018,3,17,"phrase_match_prefix",126,0
"1195",2018,3,17,"prefer-recent",72,0
"1196",2018,3,17,"prefix",14410,0
"1197",2018,3,17,"query_string",100852,18
"1198",2018,3,17,"subpageof",8,8
"1199",2018,3,18,"fileh",342,0
"1200",2018,3,18,"filemime",292,40
"1201",2018,3,18,"filetype",21,8
"1202",2018,3,18,"filew",374,32
"1203",2018,3,18,"filter_only",6515,128
"1204",2018,3,18,"full_text",27031521,722
"1205",2018,3,18,"full_text_querystring",1155172,42
"1206",2018,3,18,"full_text_simple_match",25869834,552
"1207",2018,3,18,"hastemplate",309,40
"1208",2018,3,18,"incategory",6371,0
"1209",2018,3,18,"inlanguage",8,0
"1210",2018,3,18,"insource",1320,122
"1211",2018,3,18,"intitle",12267,24
"1212",2018,3,18,"linksto",208,48
"1213",2018,3,18,"phrase_match_prefix",20,0
"1214",2018,3,18,"prefer-recent",6,0
"1215",2018,3,18,"prefix",15972,0
"1216",2018,3,18,"query_string",105477,42
"1217",2018,3,19,"filemime",32,32
"1218",2018,3,19,"filetype",8,0
"1219",2018,3,19,"filter_only",6450,48
"1220",2018,3,19,"full_text",31163447,588
"1221",2018,3,19,"full_text_querystring",1312785,30
"1222",2018,3,19,"full_text_simple_match",29844212,510
"1223",2018,3,19,"hastemplate",69,0
"1224",2018,3,19,"incategory",7378,0
"1225",2018,3,19,"inlanguage",3,0
"1226",2018,3,19,"insource",1053,16
"1227",2018,3,19,"intitle",14069,0
"1228",2018,3,19,"linksto",179,0
"1229",2018,3,19,"phrase_match_prefix",105,0
"1230",2018,3,19,"prefer-recent",8,0
"1231",2018,3,19,"prefix",22167,0
"1232",2018,3,19,"query_string",119383,25
"1233",2018,3,19,"subpageof",21,0
"1234",2018,3,20,"filemime",52,0
"1235",2018,3,20,"filetype",18,0
"1236",2018,3,20,"filter_only",9413,32
"1237",2018,3,20,"full_text",31768958,912
"1238",2018,3,20,"full_text_querystring",1414648,63
"1239",2018,3,20,"full_text_simple_match",30344897,817
"1240",2018,3,20,"hastemplate",72,0
"1241",2018,3,20,"incategory",8878,0
"1242",2018,3,20,"inlanguage",105,0
"1243",2018,3,20,"insource",1409,32
"1244",2018,3,20,"intitle",15098,14
"1245",2018,3,20,"linksto",44,0
"1246",2018,3,20,"local",5,0
"1247",2018,3,20,"phrase_match_prefix",17,0
"1248",2018,3,20,"prefer-recent",48,0
"1249",2018,3,20,"prefix",26442,0
"1250",2018,3,20,"query_string",117833,55
"1251",2018,3,21,"contentmodel",48,0
"1252",2018,3,21,"degraded_full_text",2,0
"1253",2018,3,21,"filemime",112,112
"1254",2018,3,21,"filetype",9,8
"1255",2018,3,21,"filter_only",7850,23
"1256",2018,3,21,"full_text",31448779,1037
"1257",2018,3,21,"full_text_querystring",1297298,194
"1258",2018,3,21,"full_text_simple_match",30143631,820
"1259",2018,3,21,"hastemplate",251,72
"1260",2018,3,21,"incategory",5169,0
"1261",2018,3,21,"inlanguage",64,0
"1262",2018,3,21,"insource",3129,16
"1263",2018,3,21,"intitle",15450,48
"1264",2018,3,21,"linksto",15,0
"1265",2018,3,21,"local",7,0
"1266",2018,3,21,"phrase_match_prefix",85,0
"1267",2018,3,21,"prefer-recent",38,0
"1268",2018,3,21,"prefix",20951,14
"1269",2018,3,21,"query_string",117002,186
"1270",2018,3,21,"subpageof",96,48
"1271",2018,3,22,"contentmodel",56,0
"1272",2018,3,22,"filemime",1,0
"1273",2018,3,22,"fileres",1,0
"1274",2018,3,22,"filetype",1,0
"1275",2018,3,22,"filter_only",9683,80
"1276",2018,3,22,"full_text",30641320,975
"1277",2018,3,22,"full_text_querystring",1336916,103
"1278",2018,3,22,"full_text_simple_match",29294721,792
"1279",2018,3,22,"hastemplate",232,0
"1280",2018,3,22,"incategory",10373,0
"1281",2018,3,22,"inlanguage",50,0
"1282",2018,3,22,"insource",2833,40
"1283",2018,3,22,"intitle",12833,0
"1284",2018,3,22,"linksto",4,0
"1285",2018,3,22,"local",7,0
"1286",2018,3,22,"phrase_match_prefix",92,0
"1287",2018,3,22,"prefer-recent",93,0
"1288",2018,3,22,"prefix",21120,16
"1289",2018,3,22,"query_string",116685,87
"1290",2018,3,22,"subpageof",32,32
"1291",2018,3,23,"contentmodel",34,0
"1292",2018,3,23,"fileh",43,0
"1293",2018,3,23,"filemime",3,0
"1294",2018,3,23,"filetype",12,0
"1295",2018,3,23,"filew",43,0
"1296",2018,3,23,"filter_only",7475,59
"1297",2018,3,23,"full_text",26514404,891
"1298",2018,3,23,"full_text_querystring",1233719,55
"1299",2018,3,23,"full_text_simple_match",25273210,777
"1300",2018,3,23,"hastemplate",147,0
"1301",2018,3,23,"incategory",6585,0
"1302",2018,3,23,"inlanguage",49,5
"1303",2018,3,23,"insource",2235,40
"1304",2018,3,23,"intitle",12273,0
"1305",2018,3,23,"linksto",33,16
"1306",2018,3,23,"local",2,2
"1307",2018,3,23,"nearcoord",3,0
"1308",2018,3,23,"phrase_match_prefix",71,0
"1309",2018,3,23,"prefer-recent",3,0
"1310",2018,3,23,"prefix",18547,16
"1311",2018,3,23,"query_string",110792,24
"1312",2018,3,24,"filetype",9,0
"1313",2018,3,24,"filter_only",6886,264
"1314",2018,3,24,"full_text",23100827,905
"1315",2018,3,24,"full_text_querystring",1076343,39
"1316",2018,3,24,"full_text_simple_match",22017598,602
"1317",2018,3,24,"hastemplate",84,0
"1318",2018,3,24,"incategory",4627,0
"1319",2018,3,24,"inlanguage",64,0
"1320",2018,3,24,"insource",2857,264
"1321",2018,3,24,"intitle",10467,14
"1322",2018,3,24,"linksto",30,0
"1323",2018,3,24,"phrase_match_prefix",42,0
"1324",2018,3,24,"prefer-recent",14,0
"1325",2018,3,24,"prefix",13901,0
"1326",2018,3,24,"query_string",96986,32
"1327",2018,3,25,"filemime",3,0
"1328",2018,3,25,"filetype",5,0
"1329",2018,3,25,"filter_only",12165,480
"1330",2018,3,25,"full_text",24674340,1747
"1331",2018,3,25,"full_text_querystring",1102592,47
"1332",2018,3,25,"full_text_simple_match",23559583,1220
"1333",2018,3,25,"hastemplate",175,24
"1334",2018,3,25,"incategory",11549,0
"1335",2018,3,25,"inlanguage",46,0
"1336",2018,3,25,"insource",1967,504
"1337",2018,3,25,"intitle",12211,8
"1338",2018,3,25,"linksto",32,0
"1339",2018,3,25,"phrase_match_prefix",46,0
"1340",2018,3,25,"prefer-recent",92,0
"1341",2018,3,25,"prefix",15950,0
"1342",2018,3,25,"query_string",100702,47
"1343",2018,3,26,"contentmodel",13,0
"1344",2018,3,26,"filemime",54,0
"1345",2018,3,26,"filetype",8,0
"1346",2018,3,26,"filter_only",10639,72
"1347",2018,3,26,"full_text",28618547,1121
"1348",2018,3,26,"full_text_querystring",1281872,73
"1349",2018,3,26,"full_text_simple_match",27326036,976
"1350",2018,3,26,"hastemplate",572,0
"1351",2018,3,26,"incategory",8899,0
"1352",2018,3,26,"inlanguage",41,0
"1353",2018,3,26,"insource",3056,72
"1354",2018,3,26,"intitle",12033,0
"1355",2018,3,26,"linksto",280,0
"1356",2018,3,26,"phrase_match_prefix",32,0
"1357",2018,3,26,"prefer-recent",112,0
"1358",2018,3,26,"prefix",20910,152
"1359",2018,3,26,"query_string",112057,32
"1360",2018,3,27,"boost-templates",8,0
"1361",2018,3,27,"filemime",2,0
"1362",2018,3,27,"filetype",315,0
"1363",2018,3,27,"filter_only",10086,8
"1364",2018,3,27,"full_text",27945056,1237
"1365",2018,3,27,"full_text_querystring",1292664,58
"1366",2018,3,27,"full_text_simple_match",26642306,1171
"1367",2018,3,27,"hastemplate",416,0
"1368",2018,3,27,"incategory",8314,0
"1369",2018,3,27,"inlanguage",43,0
"1370",2018,3,27,"insource",2777,8
"1371",2018,3,27,"intitle",13977,0
"1372",2018,3,27,"linksto",172,0
"1373",2018,3,27,"phrase_match_prefix",51,0
"1374",2018,3,27,"prefer-recent",101,0
"1375",2018,3,27,"prefix",20654,48
"1376",2018,3,27,"query_string",115019,42
"1377",2018,3,28,"boost-templates",8,0
"1378",2018,3,28,"contentmodel",44,0
"1379",2018,3,28,"entity_full_text",339,0
"1380",2018,3,28,"fileh",64,64
"1381",2018,3,28,"filemime",46,24
"1382",2018,3,28,"filetype",439,144
"1383",2018,3,28,"filew",72,72
"1384",2018,3,28,"filter_only",6057,296
"1385",2018,3,28,"full_text",26636230,1912
"1386",2018,3,28,"full_text_querystring",1253543,31
"1387",2018,3,28,"full_text_simple_match",25376630,1585
"1388",2018,3,28,"hastemplate",210,104
"1389",2018,3,28,"incategory",5312,0
"1390",2018,3,28,"inlanguage",44,0
"1391",2018,3,28,"insource",2019,48
"1392",2018,3,28,"intitle",12650,0
"1393",2018,3,28,"linksto",83,0
"1394",2018,3,28,"phrase_match_prefix",81,0
"1395",2018,3,28,"prefer-recent",121,0
"1396",2018,3,28,"prefix",18699,0
"1397",2018,3,28,"query_string",110394,30
"1398",2018,3,29,"contentmodel",19,0
"1399",2018,3,29,"entity_full_text",1,0
"1400",2018,3,29,"filemime",1,0
"1401",2018,3,29,"filesize",10,0
"1402",2018,3,29,"filetype",413,0
"1403",2018,3,29,"filter_only",8155,0
"1404",2018,3,29,"full_text",24510133,1101
"1405",2018,3,29,"full_text_querystring",1231351,25
"1406",2018,3,29,"full_text_simple_match",23270627,1076
"1407",2018,3,29,"hastemplate",355,0
"1408",2018,3,29,"incategory",7822,8
"1409",2018,3,29,"inlanguage",56,0
"1410",2018,3,29,"insource",3083,0
"1411",2018,3,29,"intitle",11653,0
"1412",2018,3,29,"linksto",102,0
"1413",2018,3,29,"phrase_match_prefix",263,0
"1414",2018,3,29,"prefer-recent",86,0
"1415",2018,3,29,"prefix",18675,7
"1416",2018,3,29,"query_string",110479,25
"1417",2018,3,29,"subpageof",5,0
"1418",2018,3,30,"contentmodel",1,0
"1419",2018,3,30,"entity_full_text",9,0
"1420",2018,3,30,"filemime",1,0
"1421",2018,3,30,"filetype",144,0
"1422",2018,3,30,"filter_only",7992,16
"1423",2018,3,30,"full_text",23058109,1010
"1424",2018,3,30,"full_text_querystring",1197153,141
"1425",2018,3,30,"full_text_simple_match",21852964,853
"1426",2018,3,30,"hastemplate",184,0
"1427",2018,3,30,"incategory",7232,0
"1428",2018,3,30,"inlanguage",129,0
"1429",2018,3,30,"insource",1218,25
"1430",2018,3,30,"intitle",13716,0
"1431",2018,3,30,"linksto",142,0
"1432",2018,3,30,"local",16,0
"1433",2018,3,30,"phrase_match_prefix",954,0
"1434",2018,3,30,"prefer-recent",18,0
"1435",2018,3,30,"prefix",18235,0
"1436",2018,3,30,"query_string",99603,85
"1437",2018,3,30,"subpageof",76,0
"1438",2018,3,31,"entity_full_text",2,0
"1439",2018,3,31,"filetype",229,0
"1440",2018,3,31,"filter_only",6054,8
"1441",2018,3,31,"full_text",21950086,936
"1442",2018,3,31,"full_text_querystring",1095696,67
"1443",2018,3,31,"full_text_simple_match",20848336,861
"1444",2018,3,31,"hastemplate",79,0
"1445",2018,3,31,"incategory",4988,0
"1446",2018,3,31,"inlanguage",50,0
"1447",2018,3,31,"insource",2079,8
"1448",2018,3,31,"intitle",10926,0
"1449",2018,3,31,"linksto",95,0
"1450",2018,3,31,"local",7,0
"1451",2018,3,31,"phrase_match_prefix",231,0
"1452",2018,3,31,"prefer-recent",67,0
"1453",2018,3,31,"prefix",13317,2
"1454",2018,3,31,"query_string",92656,59
"1455",2018,4,1,"entity_full_text",5,0
"1456",2018,4,1,"filemime",9,0
"1457",2018,4,1,"filetype",78,0
"1458",2018,4,1,"filter_only",6188,16
"1459",2018,4,1,"full_text",23717651,1194
"1460",2018,4,1,"full_text_querystring",1154474,110
"1461",2018,4,1,"full_text_simple_match",22556989,1068
"1462",2018,4,1,"hastemplate",54,0
"1463",2018,4,1,"incategory",5798,0
"1464",2018,4,1,"inlanguage",71,0
"1465",2018,4,1,"insource",1568,25
"1466",2018,4,1,"intitle",11497,9
"1467",2018,4,1,"linksto",72,0
"1468",2018,4,1,"local",2,0
"1469",2018,4,1,"phrase_match_prefix",291,0
"1470",2018,4,1,"prefer-recent",41,0
"1471",2018,4,1,"prefix",15709,32
"1472",2018,4,1,"query_string",93305,110
"1473",2018,4,2,"entity_full_text",1263,0
"1474",2018,4,2,"filemime",14,0
"1475",2018,4,2,"filetype",51,0
"1476",2018,4,2,"filter_only",6941,15
"1477",2018,4,2,"full_text",27395596,1091
"1478",2018,4,2,"full_text_querystring",1239039,38
"1479",2018,4,2,"full_text_simple_match",26149616,1038
"1480",2018,4,2,"hastemplate",230,0
"1481",2018,4,2,"incategory",6612,0
"1482",2018,4,2,"inlanguage",63,0
"1483",2018,4,2,"insource",1357,15
"1484",2018,4,2,"intitle",13558,0
"1485",2018,4,2,"linksto",247,0
"1486",2018,4,2,"neartitle",63,0
"1487",2018,4,2,"phrase_match_prefix",107,0
"1488",2018,4,2,"prefer-recent",64,0
"1489",2018,4,2,"prefix",15700,0
"1490",2018,4,2,"query_string",100579,15
"1491",2018,4,2,"subpageof",7,0
"1492",2018,4,3,"contentmodel",24,0
"1493",2018,4,3,"entity_full_text",7116,0
"1494",2018,4,3,"fileh",8,8
"1495",2018,4,3,"filemime",9,8
"1496",2018,4,3,"filetype",97,64
"1497",2018,4,3,"filew",80,72
"1498",2018,4,3,"filter_only",8381,8
"1499",2018,4,3,"full_text",29285621,1307
"1500",2018,4,3,"full_text_querystring",1294062,72
"1501",2018,4,3,"full_text_simple_match",27983178,1227
"1502",2018,4,3,"hastemplate",632,80
"1503",2018,4,3,"incategory",6034,0
"1504",2018,4,3,"inlanguage",28,0
"1505",2018,4,3,"insource",3832,8
"1506",2018,4,3,"intitle",16845,24
"1507",2018,4,3,"linksto",36,0
"1508",2018,4,3,"phrase_match_prefix",142,0
"1509",2018,4,3,"prefer-recent",153,0
"1510",2018,4,3,"prefix",18693,0
"1511",2018,4,3,"query_string",111934,72
"1512",2018,4,3,"subpageof",110,48
"1513",2018,4,4,"boost-nearcoord",2,0
"1514",2018,4,4,"contentmodel",19,0
"1515",2018,4,4,"entity_full_text",7102,0
"1516",2018,4,4,"fileh",24,24
"1517",2018,4,4,"filemime",68,32
"1518",2018,4,4,"filetype",259,216
"1519",2018,4,4,"filew",161,96
"1520",2018,4,4,"filter_only",8469,216
"1521",2018,4,4,"full_text",28971079,1800
"1522",2018,4,4,"full_text_querystring",1293013,158
"1523",2018,4,4,"full_text_simple_match",27669597,1426
"1524",2018,4,4,"hastemplate",341,0
"1525",2018,4,4,"incategory",6027,0
"1526",2018,4,4,"inlanguage",23,0
"1527",2018,4,4,"insource",2852,40
"1528",2018,4,4,"intitle",15034,25
"1529",2018,4,4,"linksto",75,0
"1530",2018,4,4,"nearcoord",44,0
"1531",2018,4,4,"phrase_match_prefix",87,0
"1532",2018,4,4,"prefer-recent",114,40
"1533",2018,4,4,"prefix",19758,0
"1534",2018,4,4,"query_string",112417,124
"1535",2018,4,5,"contentmodel",86,0
"1536",2018,4,5,"entity_full_text",7462,0
"1537",2018,4,5,"filetype",227,0
"1538",2018,4,5,"filew",5,0
"1539",2018,4,5,"filter_only",6575,8
"1540",2018,4,5,"full_text",26982495,1163
"1541",2018,4,5,"full_text_querystring",1227481,41
"1542",2018,4,5,"full_text_simple_match",25748439,1114
"1543",2018,4,5,"hastemplate",379,0
"1544",2018,4,5,"incategory",6550,0
"1545",2018,4,5,"inlanguage",36,0
"1546",2018,4,5,"insource",1022,8
"1547",2018,4,5,"intitle",13036,16
"1548",2018,4,5,"linksto",62,0
"1549",2018,4,5,"nearcoord",56,0
"1550",2018,4,5,"phrase_match_prefix",33,0
"1551",2018,4,5,"prefer-recent",51,0
"1552",2018,4,5,"prefix",17928,24
"1553",2018,4,5,"query_string",100852,32
"1554",2018,4,6,"full_text_simple_match",25025337,942
"1555",2018,4,6,"full_text",26362827,1234
"1556",2018,4,6,"entity_full_text",7345,NA
"1557",2018,4,6,"hastemplate",130,NA
"1558",2018,4,6,"linksto",104,NA
"1559",2018,4,6,"prefer-recent",45,NA
"1560",2018,4,6,"filemime",1,NA
"1561",2018,4,6,"incategory",6395,NA
"1562",2018,4,6,"filter_only",6445,116
"1563",2018,4,6,"boost-templates",8,NA
"1564",2018,4,6,"insource",1675,35
"1565",2018,4,6,"intitle",13071,7
"1566",2018,4,6,"nearcoord",4,NA
"1567",2018,4,6,"filetype",111,NA
"1568",2018,4,6,"filew",20,NA
"1569",2018,4,6,"query_string",108770,159
"1570",2018,4,6,"phrase_match_prefix",78,NA
"1571",2018,4,6,"prefix",17002,130
"1572",2018,4,6,"contentmodel",28,NA
"1573",2018,4,6,"inlanguage",38,NA
"1574",2018,4,6,"full_text_querystring",1331045,176
"1575",2018,4,7,"full_text_simple_match",21472022,778
"1576",2018,4,7,"hastemplate",125,NA
"1577",2018,4,7,"intitle",10635,14
