"","year","month","day","keyword","specialsearchcount","advancedextensioncount"
"1578",2018,4,7,"query_string",92648,82
"1579",2018,4,7,"inlanguage",33,NA
"1580",2018,4,7,"incategory",5322,NA
"1581",2018,4,7,"phrase_match_prefix",154,NA
"1582",2018,4,7,"prefer-recent",24,NA
"1583",2018,4,7,"filetype",110,NA
"1584",2018,4,7,"filter_only",6012,32
"1585",2018,4,7,"insource",1756,37
"1586",2018,4,7,"linksto",119,NA
"1587",2018,4,7,"prefix",16085,58
"1588",2018,4,7,"entity_full_text",5174,NA
"1589",2018,4,7,"full_text_querystring",1188140,115
"1590",2018,4,7,"full_text",22666174,925
"1591",2018,4,8,"entity_full_text",5367,NA
"1592",2018,4,8,"inlanguage",41,2
"1593",2018,4,8,"filew",25,NA
"1594",2018,4,8,"contentmodel",2,NA
"1595",2018,4,8,"prefer-recent",101,NA
"1596",2018,4,8,"full_text_querystring",1257034,16
"1597",2018,4,8,"intitle",11863,NA
"1598",2018,4,8,"prefix",16938,NA
"1599",2018,4,8,"filemime",3,2
"1600",2018,4,8,"incategory",6925,NA
"1601",2018,4,8,"hastemplate",127,NA
"1602",2018,4,8,"phrase_match_prefix",595,NA
"1603",2018,4,8,"filewidth",1,NA
"1604",2018,4,8,"full_text",25937473,934
"1605",2018,4,8,"fileheight",1,NA
"1606",2018,4,8,"filter_only",7132,32
"1607",2018,4,8,"insource",2205,47
"1608",2018,4,8,"linksto",146,NA
"1609",2018,4,8,"filetype",47,NA
"1610",2018,4,8,"full_text_simple_match",24673307,886
"1611",2018,4,8,"query_string",101602,7
"1612",2018,4,9,"entity_full_text",7144,NA
"1613",2018,4,9,"prefer-recent",21,NA
"1614",2018,4,9,"fileres",18,NA
"1615",2018,4,9,"full_text_querystring",1454639,131
"1616",2018,4,9,"hastemplate",311,NA
"1617",2018,4,9,"filew",5,NA
"1618",2018,4,9,"intitle",16581,9
"1619",2018,4,9,"insource",1719,25
"1620",2018,4,9,"incategory",6579,NA
"1621",2018,4,9,"full_text_simple_match",29505467,1201
"1622",2018,4,9,"contentmodel",2,NA
"1623",2018,4,9,"inlanguage",35,NA
"1624",2018,4,9,"filter_only",6722,25
"1625",2018,4,9,"neartitle",1,NA
"1626",2018,4,9,"phrase_match_prefix",229,NA
"1627",2018,4,9,"nearcoord",25,NA
"1628",2018,4,9,"linksto",102,NA
"1629",2018,4,9,"full_text",30966828,1357
"1630",2018,4,9,"filetype",98,NA
"1631",2018,4,9,"query_string",117005,130
"1632",2018,4,9,"prefix",20289,NA
"1633",2018,4,9,"filemime",36,NA
"1634",2018,4,10,"full_text_simple_match",28340519,826
"1635",2018,4,10,"filter_only",6142,27
"1636",2018,4,10,"intitle",15010,NA
"1637",2018,4,10,"prefix",19822,10
"1638",2018,4,10,"filesize",17,NA
"1639",2018,4,10,"entity_full_text",7175,NA
"1640",2018,4,10,"prefer-recent",65,NA
"1641",2018,4,10,"query_string",108036,42
"1642",2018,4,10,"filetype",59,NA
"1643",2018,4,10,"incategory",5958,NA
"1644",2018,4,10,"filemime",49,17
"1645",2018,4,10,"inlanguage",57,NA
"1646",2018,4,10,"linksto",75,NA
"1647",2018,4,10,"fileh",30,5
"1648",2018,4,10,"insource",1470,10
"1649",2018,4,10,"fileres",30,NA
"1650",2018,4,10,"filew",37,17
"1651",2018,4,10,"full_text",29709062,932
"1652",2018,4,10,"phrase_match_prefix",86,NA
"1653",2018,4,10,"hastemplate",174,NA
"1654",2018,4,10,"contentmodel",180,NA
"1655",2018,4,10,"full_text_querystring",1362401,79
"1656",2018,4,11,"inlanguage",48,NA
"1657",2018,4,11,"filter_only",6577,NA
"1658",2018,4,11,"entity_full_text",8545,NA
"1659",2018,4,11,"hastemplate",229,NA
"1660",2018,4,11,"linksto",93,NA
"1661",2018,4,11,"full_text",31418564,1327
"1662",2018,4,11,"incategory",6351,NA
"1663",2018,4,11,"filew",15,5
"1664",2018,4,11,"phrase_match_prefix",409,NA
"1665",2018,4,11,"full_text_simple_match",29959344,1184
"1666",2018,4,11,"prefix",23271,8
"1667",2018,4,11,"full_text_querystring",1452643,143
"1668",2018,4,11,"prefer-recent",116,NA
"1669",2018,4,11,"query_string",120684,69
"1670",2018,4,11,"insource",1673,NA
"1671",2018,4,11,"contentmodel",91,NA
"1672",2018,4,11,"intitle",15247,5
"1673",2018,4,11,"filetype",53,NA
"1674",2018,4,12,"linksto",179,NA
"1675",2018,4,12,"prefer-recent",88,NA
"1676",2018,4,12,"filemime",1,NA
"1677",2018,4,12,"incategory",12516,NA
"1678",2018,4,12,"filter_only",12945,9
"1679",2018,4,12,"insource",2045,9
"1680",2018,4,12,"intitle",16235,8
"1681",2018,4,12,"fileh",3,NA
"1682",2018,4,12,"filetype",97,NA
"1683",2018,4,12,"filewidth",1,NA
"1684",2018,4,12,"filew",3,NA
"1685",2018,4,12,"filebits",2,NA
"1686",2018,4,12,"filesize",3,NA
"1687",2018,4,12,"query_string",122857,108
"1688",2018,4,12,"phrase_match_prefix",183,NA
"1689",2018,4,12,"prefix",20345,24
"1690",2018,4,12,"contentmodel",40,NA
"1691",2018,4,12,"inlanguage",72,NA
"1692",2018,4,12,"full_text_querystring",1402921,109
"1693",2018,4,12,"fileheight",1,NA
"1694",2018,4,12,"full_text_simple_match",29338234,1381
"1695",2018,4,12,"full_text",30754100,1499
"1696",2018,4,12,"entity_full_text",7067,NA
"1697",2018,4,12,"hastemplate",1683,NA
"1698",2018,4,13,"filetype",268,NA
"1699",2018,4,13,"prefer-recent",90,NA
"1700",2018,4,13,"full_text",27921587,1145
"1701",2018,4,13,"linksto",20,NA
"1702",2018,4,13,"phrase_match_prefix",181,NA
"1703",2018,4,13,"filter_only",6645,8
"1704",2018,4,13,"hastemplate",717,NA
"1705",2018,4,13,"full_text_simple_match",26523539,978
"1706",2018,4,13,"incategory",6205,NA
"1707",2018,4,13,"contentmodel",8,NA
"1708",2018,4,13,"intitle",14306,120
"1709",2018,4,13,"query_string",106484,142
"1710",2018,4,13,"full_text_querystring",1391403,159
"1711",2018,4,13,"filesize",13,NA
"1712",2018,4,13,"inlanguage",70,NA
"1713",2018,4,13,"insource",1594,NA
"1714",2018,4,13,"entity_full_text",7583,NA
"1715",2018,4,13,"prefix",17384,16
"1716",2018,4,14,"full_text_querystring",1235902,90
"1717",2018,4,14,"incategory",7653,NA
"1718",2018,4,14,"query_string",92320,82
"1719",2018,4,14,"inlanguage",23,NA
"1720",2018,4,14,"insource",2065,NA
"1721",2018,4,14,"prefix",14821,88
"1722",2018,4,14,"boost-templates",16,NA
"1723",2018,4,14,"full_text_simple_match",22447228,1095
"1724",2018,4,14,"intitle",11743,NA
"1725",2018,4,14,"hastemplate",382,NA
"1726",2018,4,14,"entity_full_text",4874,NA
"1727",2018,4,14,"filetype",54,NA
"1728",2018,4,14,"prefer-recent",48,NA
"1729",2018,4,14,"filemime",58,NA
"1730",2018,4,14,"phrase_match_prefix",70,NA
"1731",2018,4,14,"full_text",23690221,1185
"1732",2018,4,14,"filter_only",7091,NA
"1733",2018,4,14,"linksto",3,NA
"1734",2018,4,14,"fileres",58,NA
"1735",2018,4,15,"query_string",108326,248
"1736",2018,4,15,"entity_full_text",5556,NA
"1737",2018,4,15,"inlanguage",55,NA
"1738",2018,4,15,"contentmodel",65,NA
"1739",2018,4,15,"prefer-recent",54,NA
"1740",2018,4,15,"full_text_querystring",1340217,271
"1741",2018,4,15,"intitle",13523,NA
"1742",2018,4,15,"prefix",16710,9
"1743",2018,4,15,"incategory",6686,NA
"1744",2018,4,15,"hastemplate",1009,NA
"1745",2018,4,15,"phrase_match_prefix",129,NA
"1746",2018,4,15,"full_text",27145276,1349
"1747",2018,4,15,"filter_only",7036,9
"1748",2018,4,15,"insource",1369,9
"1749",2018,4,15,"linksto",17,NA
"1750",2018,4,15,"filetype",19,NA
"1751",2018,4,15,"full_text_simple_match",25798023,1069
"1752",2018,4,16,"entity_full_text",7997,NA
"1753",2018,4,16,"insource",1800,40
"1754",2018,4,16,"prefix",21043,32
"1755",2018,4,16,"hastemplate",369,NA
"1756",2018,4,16,"contentmodel",18,NA
"1757",2018,4,16,"filter_only",10079,48
"1758",2018,4,16,"full_text_simple_match",30585689,1291
"1759",2018,4,16,"linksto",327,NA
"1760",2018,4,16,"inlanguage",15,NA
"1761",2018,4,16,"full_text_querystring",1477063,106
"1762",2018,4,16,"fileres",6,NA
"1763",2018,4,16,"full_text",32072831,1445
"1764",2018,4,16,"phrase_match_prefix",67,8
"1765",2018,4,16,"query_string",120063,86
"1766",2018,4,16,"filemime",24,NA
"1767",2018,4,16,"filetype",58,NA
"1768",2018,4,16,"incategory",9660,8
"1769",2018,4,16,"intitle",16156,9
"1770",2018,4,16,"prefer-recent",277,NA
"1771",2018,4,17,"full_text_simple_match",30541474,1187
"1772",2018,4,17,"filter_only",8373,66
"1773",2018,4,17,"query_string",113650,33
"1774",2018,4,17,"incategory",6633,NA
"1775",2018,4,17,"insource",1420,74
"1776",2018,4,17,"intitle",14551,11
"1777",2018,4,17,"inlanguage",23,NA
"1778",2018,4,17,"nearcoord",1,NA
"1779",2018,4,17,"linksto",25,NA
"1780",2018,4,17,"filemime",7,7
"1781",2018,4,17,"full_text_querystring",1445017,39
"1782",2018,4,17,"contentmodel",16,NA
"1783",2018,4,17,"prefer-recent",161,NA
"1784",2018,4,17,"full_text",31994864,1292
"1785",2018,4,17,"hastemplate",352,NA
"1786",2018,4,17,"filetype",152,NA
"1787",2018,4,17,"entity_full_text",7960,NA
"1788",2018,4,17,"phrase_match_prefix",1135,NA
"1789",2018,4,17,"prefix",21077,NA
"1790",2018,4,18,"nearcoord",3,NA
"1791",2018,4,18,"linksto",54,NA
"1792",2018,4,18,"filter_only",10089,65
"1793",2018,4,18,"inlanguage",6,NA
"1794",2018,4,18,"filetype",12,NA
"1795",2018,4,18,"phrase_match_prefix",2216,NA
"1796",2018,4,18,"query_string",118731,56
"1797",2018,4,18,"intitle",14850,2
"1798",2018,4,18,"insource",2905,54
"1799",2018,4,18,"full_text_querystring",1425522,67
"1800",2018,4,18,"filemime",4,NA
"1801",2018,4,18,"contentmodel",42,NA
"1802",2018,4,18,"prefer-recent",78,NA
"1803",2018,4,18,"prefix",19454,8
"1804",2018,4,18,"full_text",31550932,924
"1805",2018,4,18,"entity_full_text",8097,NA
"1806",2018,4,18,"hastemplate",34,NA
"1807",2018,4,18,"incategory",7642,16
"1808",2018,4,18,"full_text_simple_match",30115321,792
"1809",2018,4,19,"entity_full_text",7688,NA
"1810",2018,4,19,"full_text",30761601,1230
"1811",2018,4,19,"filetype",16,NA
"1812",2018,4,19,"inlanguage",2,NA
"1813",2018,4,19,"filter_only",9175,8
"1814",2018,4,19,"phrase_match_prefix",1558,NA
"1815",2018,4,19,"linksto",47,NA
"1816",2018,4,19,"query_string",112541,57
"1817",2018,4,19,"filemime",2,NA
"1818",2018,4,19,"full_text_simple_match",29362263,1141
"1819",2018,4,19,"incategory",7231,8
"1820",2018,4,19,"full_text_querystring",1390163,81
"1821",2018,4,19,"hastemplate",474,NA
"1822",2018,4,19,"prefix",19890,16
"1823",2018,4,19,"prefer-recent",62,NA
"1824",2018,4,19,"intitle",12714,14
"1825",2018,4,19,"insource",3250,8
"1826",2018,4,20,"query_string",102087,40
"1827",2018,4,20,"phrase_match_prefix",34,NA
"1828",2018,4,20,"prefix",18747,24
"1829",2018,4,20,"inlanguage",11,NA
"1830",2018,4,20,"full_text_querystring",1297844,42
"1831",2018,4,20,"full_text_simple_match",25942363,1600
"1832",2018,4,20,"full_text",27246687,1706
"1833",2018,4,20,"entity_full_text",6574,NA
"1834",2018,4,20,"hastemplate",161,NA
"1835",2018,4,20,"linksto",45,NA
"1836",2018,4,20,"prefer-recent",72,NA
"1837",2018,4,20,"incategory",5925,NA
"1838",2018,4,20,"filter_only",6480,64
"1839",2018,4,20,"insource",1858,64
"1840",2018,4,20,"intitle",13218,14
"1841",2018,4,20,"filetype",106,NA
"1842",2018,4,21,"entity_full_text",6801,NA
"1843",2018,4,21,"incategory",5816,NA
"1844",2018,4,21,"full_text_querystring",1204287,112
"1845",2018,4,21,"linksto",142,NA
"1846",2018,4,21,"full_text_simple_match",22138588,1314
"1847",2018,4,21,"intitle",12578,NA
"1848",2018,4,21,"insource",1529,76
"1849",2018,4,21,"fileres",84,NA
"1850",2018,4,21,"filter_only",6628,99
"1851",2018,4,21,"full_text",23349503,1525
"1852",2018,4,21,"filetype",35,NA
"1853",2018,4,21,"filemime",88,NA
"1854",2018,4,21,"prefer-recent",57,NA
"1855",2018,4,21,"query_string",94844,76
"1856",2018,4,21,"phrase_match_prefix",82,NA
"1857",2018,4,21,"prefix",13574,24
"1858",2018,4,21,"inlanguage",2,NA
"1859",2018,4,21,"hastemplate",181,88
"1860",2018,4,22,"prefer-recent",560,NA
"1861",2018,4,22,"full_text_querystring",1327815,44
"1862",2018,4,22,"inlanguage",3,NA
"1863",2018,4,22,"fileres",1,NA
"1864",2018,4,22,"linksto",92,NA
"1865",2018,4,22,"intitle",14640,NA
"1866",2018,4,22,"query_string",101695,44
"1867",2018,4,22,"contentmodel",1,NA
"1868",2018,4,22,"neartitle",40,NA
"1869",2018,4,22,"filetype",60,NA
"1870",2018,4,22,"phrase_match_prefix",39,NA
"1871",2018,4,22,"filemime",38,NA
"1872",2018,4,22,"full_text",27195832,855
"1873",2018,4,22,"full_text_simple_match",25860839,779
"1874",2018,4,22,"insource",2140,32
"1875",2018,4,22,"incategory",6563,NA
"1876",2018,4,22,"filter_only",7178,32
"1877",2018,4,22,"entity_full_text",6583,NA
"1878",2018,4,22,"prefix",19546,8
"1879",2018,4,22,"hastemplate",246,NA
"1880",2018,4,23,"filter_only",5737,24
"1881",2018,4,23,"intitle",14403,14
"1882",2018,4,23,"hastemplate",638,NA
"1883",2018,4,23,"incategory",5604,NA
"1884",2018,4,23,"filemime",48,NA
"1885",2018,4,23,"linksto",101,NA
"1886",2018,4,23,"contentmodel",60,NA
"1887",2018,4,23,"prefer-recent",65,NA
"1888",2018,4,23,"phrase_match_prefix",230,NA
"1889",2018,4,23,"full_text_simple_match",30689335,1070
"1890",2018,4,23,"full_text",32150559,1167
"1891",2018,4,23,"query_string",115222,65
"1892",2018,4,23,"fileres",42,NA
"1893",2018,4,23,"boost-neartitle",42,NA
"1894",2018,4,23,"prefix",23732,NA
"1895",2018,4,23,"inlanguage",15,NA
"1896",2018,4,23,"insource",813,32
"1897",2018,4,23,"entity_full_text",6784,NA
"1898",2018,4,23,"filetype",49,NA
"1899",2018,4,23,"full_text_querystring",1455487,73
"1900",2018,4,24,"inlanguage",10,NA
"1901",2018,4,24,"insource",2093,24
"1902",2018,4,24,"fileh",5,NA
"1903",2018,4,24,"phrase_match_prefix",74,NA
"1904",2018,4,24,"entity_full_text",7753,NA
"1905",2018,4,24,"filew",9,NA
"1906",2018,4,24,"full_text_querystring",1461900,52
"1907",2018,4,24,"filter_only",9113,40
"1908",2018,4,24,"full_text_simple_match",30756666,1427
"1909",2018,4,24,"subpageof",42,NA
"1910",2018,4,24,"prefer-recent",40,NA
"1911",2018,4,24,"filetype",25,NA
"1912",2018,4,24,"filesize",2,NA
"1913",2018,4,24,"query_string",124090,44
"1914",2018,4,24,"linksto",48,NA
"1915",2018,4,24,"filemime",15,NA
"1916",2018,4,24,"incategory",9328,NA
"1917",2018,4,24,"contentmodel",8,NA
"1918",2018,4,24,"hastemplate",107,16
"1919",2018,4,24,"intitle",13357,NA
"1920",2018,4,24,"full_text",32227679,1519
"1921",2018,4,24,"prefix",21962,40
"1922",2018,4,25,"intitle",14694,8
"1923",2018,4,25,"insource",1413,56
"1924",2018,4,25,"incategory",6637,NA
"1925",2018,4,25,"full_text_simple_match",30188119,941
"1926",2018,4,25,"inlanguage",13,NA
"1927",2018,4,25,"filter_only",7191,56
"1928",2018,4,25,"phrase_match_prefix",9,NA
"1929",2018,4,25,"linksto",222,NA
"1930",2018,4,25,"full_text",31603190,1097
"1931",2018,4,25,"filetype",48,NA
"1932",2018,4,25,"query_string",112414,91
"1933",2018,4,25,"prefix",20838,72
"1934",2018,4,25,"entity_full_text",8056,NA
"1935",2018,4,25,"prefer-recent",46,NA
"1936",2018,4,25,"full_text_querystring",1407880,100
"1937",2018,4,25,"hastemplate",256,8
"1938",2018,4,25,"fileh",15,15
"1939",2018,4,25,"filew",10,5
"1940",2018,4,26,"insource",2192,16
"1941",2018,4,26,"full_text_querystring",1406078,57
"1942",2018,4,26,"entity_full_text",7136,NA
"1943",2018,4,26,"subpageof",8,8
"1944",2018,4,26,"phrase_match_prefix",50,NA
"1945",2018,4,26,"full_text",30373332,1246
"1946",2018,4,26,"linksto",100,NA
"1947",2018,4,26,"filetype",9,NA
"1948",2018,4,26,"incategory",6277,NA
"1949",2018,4,26,"intitle",13751,70
"1950",2018,4,26,"prefix",19031,NA
"1951",2018,4,26,"query_string",114075,41
"1952",2018,4,26,"prefer-recent",67,NA
"1953",2018,4,26,"inlanguage",21,NA
"1954",2018,4,26,"hastemplate",186,NA
"1955",2018,4,26,"full_text_simple_match",28960495,1165
"1956",2018,4,26,"filter_only",6759,24
"1957",2018,4,27,"full_text_querystring",1332696,16
"1958",2018,4,27,"filew",11,NA
"1959",2018,4,27,"filesize",1,NA
"1960",2018,4,27,"inlanguage",17,NA
"1961",2018,4,27,"insource",1416,312
"1962",2018,4,27,"entity_full_text",8595,NA
"1963",2018,4,27,"prefix",17699,22
"1964",2018,4,27,"filemime",12,NA
"1965",2018,4,27,"filetype",34,NA
"1966",2018,4,27,"prefer-recent",46,NA
"1967",2018,4,27,"full_text",26916379,1188
"1968",2018,4,27,"linksto",22,NA
"1969",2018,4,27,"phrase_match_prefix",9,NA
"1970",2018,4,27,"filter_only",6423,392
"1971",2018,4,27,"hastemplate",273,72
"1972",2018,4,27,"full_text_simple_match",25577260,780
"1973",2018,4,27,"incategory",6498,272
"1974",2018,4,27,"intitle",12427,NA
"1975",2018,4,27,"query_string",98805,NA
"1976",2018,4,28,"filetype",34,NA
"1977",2018,4,28,"boost-nearcoord",4,NA
"1978",2018,4,28,"filemime",7,NA
"1979",2018,4,28,"inlanguage",3,NA
"1980",2018,4,28,"entity_full_text",6454,NA
"1981",2018,4,28,"contentmodel",2,NA
"1982",2018,4,28,"boost-neartitle",4,NA
"1983",2018,4,28,"boost-templates",8,NA
"1984",2018,4,28,"insource",1311,64
"1985",2018,4,28,"hastemplate",174,NA
"1986",2018,4,28,"full_text_querystring",1201694,110
"1987",2018,4,28,"intitle",11143,15
"1988",2018,4,28,"incategory",5873,NA
"1989",2018,4,28,"full_text_simple_match",21316870,966
"1990",2018,4,28,"linksto",12,NA
"1991",2018,4,28,"full_text",22524129,1140
"1992",2018,4,28,"filter_only",5565,64
"1993",2018,4,28,"fileres",6,NA
"1994",2018,4,28,"subpageof",48,NA
"1995",2018,4,28,"phrase_match_prefix",17,NA
"1996",2018,4,28,"prefix",13026,8
"1997",2018,4,28,"query_string",91617,94
"1998",2018,4,28,"prefer-recent",32,NA
"1999",2018,4,29,"linksto",19,NA
"2000",2018,4,29,"full_text",24867956,1664
"2001",2018,4,29,"inlanguage",4,NA
"2002",2018,4,29,"filter_only",7819,24
"2003",2018,4,29,"prefer-recent",34,NA
"2004",2018,4,29,"filemime",3,NA
"2005",2018,4,29,"query_string",98827,51
"2006",2018,4,29,"local",5,NA
"2007",2018,4,29,"full_text_querystring",1236501,138
"2008",2018,4,29,"incategory",7700,8
"2009",2018,4,29,"phrase_match_prefix",13,NA
"2010",2018,4,29,"full_text_simple_match",23623636,1502
"2011",2018,4,29,"prefix",14415,8
"2012",2018,4,29,"insource",1791,24
"2013",2018,4,29,"intitle",13139,2
"2014",2018,4,29,"contentmodel",16,NA
"2015",2018,4,29,"hastemplate",105,NA
"2016",2018,4,29,"entity_full_text",6343,NA
"2017",2018,4,29,"filetype",19,NA
"2018",2018,4,30,"filter_only",6751,16
"2019",2018,4,30,"full_text_querystring",1343907,31
"2020",2018,4,30,"nearcoord",2,NA
"2021",2018,4,30,"intitle",13404,48
"2022",2018,4,30,"full_text",27308575,1035
"2023",2018,4,30,"filetype",17,NA
"2024",2018,4,30,"incategory",6100,NA
"2025",2018,4,30,"phrase_match_prefix",42,NA
"2026",2018,4,30,"entity_full_text",7197,NA
"2027",2018,4,30,"filemime",6,NA
"2028",2018,4,30,"hastemplate",403,16
"2029",2018,4,30,"linksto",84,NA
"2030",2018,4,30,"full_text_simple_match",25957917,988
"2031",2018,4,30,"query_string",123278,24
"2032",2018,4,30,"insource",2719,8
"2033",2018,4,30,"inlanguage",3,NA
"2034",2018,4,30,"prefer-recent",83,NA
"2035",2018,4,30,"prefix",19995,NA
"2036",2018,5,1,"contentmodel",8,NA
"2037",2018,5,1,"insource",2387,56
"2038",2018,5,1,"entity_full_text",6615,NA
"2039",2018,5,1,"filter_only",8343,56
"2040",2018,5,1,"inlanguage",12,NA
"2041",2018,5,1,"nearcoord",6,NA
"2042",2018,5,1,"linksto",7,NA
"2043",2018,5,1,"prefer-recent",41,NA
"2044",2018,5,1,"hastemplate",902,NA
"2045",2018,5,1,"filemime",27,NA
"2046",2018,5,1,"phrase_match_prefix",115,NA
"2047",2018,5,1,"prefix",19037,8
"2048",2018,5,1,"query_string",118301,357
"2049",2018,5,1,"fileres",24,NA
"2050",2018,5,1,"filesize",14,NA
"2051",2018,5,1,"full_text_querystring",1329701,365
"2052",2018,5,1,"intitle",12230,8
"2053",2018,5,1,"full_text",27812021,1671
"2054",2018,5,1,"incategory",6561,NA
"2055",2018,5,1,"filetype",21,NA
"2056",2018,5,1,"full_text_simple_match",26473977,1250
"2057",2018,5,2,"entity_full_text",8829,NA
"2058",2018,5,2,"phrase_match_prefix",75,NA
"2059",2018,5,2,"full_text",30179203,1039
"2060",2018,5,2,"linksto",23,NA
"2061",2018,5,2,"filetype",3,NA
"2062",2018,5,2,"incategory",6723,NA
"2063",2018,5,2,"intitle",13312,NA
"2064",2018,5,2,"prefix",24423,57
"2065",2018,5,2,"filemime",1,NA
"2066",2018,5,2,"query_string",110746,34
"2067",2018,5,2,"prefer-recent",106,NA
"2068",2018,5,2,"inlanguage",4,1
"2069",2018,5,2,"hastemplate",1538,NA
"2070",2018,5,2,"full_text_simple_match",28801692,954
"2071",2018,5,2,"filter_only",8143,43
"2072",2018,5,2,"insource",1346,50
"2073",2018,5,2,"full_text_querystring",1369368,42
"2074",2018,5,3,"linksto",21,NA
"2075",2018,5,3,"query_string",113125,245
"2076",2018,5,3,"contentmodel",65,NA
"2077",2018,5,3,"full_text",30011994,1456
"2078",2018,5,3,"full_text_querystring",1306429,268
"2079",2018,5,3,"full_text_simple_match",28692323,1092
"2080",2018,5,3,"filetype",19,8
"2081",2018,5,3,"entity_full_text",7659,NA
"2082",2018,5,3,"prefer-recent",75,NA
"2083",2018,5,3,"fileh",8,8
"2084",2018,5,3,"phrase_match_prefix",109,NA
"2085",2018,5,3,"prefix",19655,16
